"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_3","FILTRO_PM1","PVM_1","PVM_1B","PVM_2","FILTRO_5","PM3_1","PM3_2","PM3_3_1","PM3_3_2","PM3_3_3","PM3_3_4","PM3_4_1","PM3_4_2","PM3_4_3","PM3_4_4","PM3_4_5","PM3_4_6","FILTRO_PD1","PM3_5","PM3_6_1","PM3_6_2","PM3_6_3","PM3_6_4","PM3_6_5","PM3_6_6","PM3_6_7","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P3_8","P4_1_03","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_MIG"
"2831809.05
","2831809.05.1
","2831809.05.1.02
","2831809
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","8
","1
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","46
","2
","1
","28
","1
","U
","3
","268
","04221
","1451
"
"2831809.05
","2831809.05.1
","2831809.05.1.03
","2831809
","05
","1
","03
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","1
","1
","2
","2
","2
","1
","1
","1
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","19
","2
","1
","28
","1
","U
","3
","268
","04221
","1451
"
"2831809.05
","2831809.05.1
","2831809.05.1.04
","2831809
","05
","1
","04
","A
","1
","2
","
","
","1
","2
","2
","3
","2
","2
","2
","1
","2
","2
","2
","2
","1
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","17
","2
","1
","28
","1
","U
","3
","268
","04221
","1451
"
"2831809.05
","2831809.05.1
","2831809.05.1.05
","2831809
","05
","1
","05
","A
","1
","2
","
","
","1
","2
","2
","7
","2
","2
","1
","1
","2
","4
","4
","4
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","16
","2
","1
","28
","1
","U
","3
","268
","04221
","1451
"
"2831810.01
","2831810.01.1
","2831810.01.1.02
","2831810
","01
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","4
","2
","1
","1
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","3
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","32
","3
","1
","28
","1
","U
","4
","269
","04222
","1200
"
"2831816.02
","2831816.02.1
","2831816.02.1.01
","2831816
","02
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","6
","1
","2
","2
","2
","4
","2
","3
","3
","2
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","20
","2
","1
","28
","1
","U
","2
","267
","04223
","1028
"
"2831818.04
","2831818.04.1
","2831818.04.1.03
","2831818
","04
","1
","03
","A
","1
","1
","1
","1
","
","2
","1
","5
","2
","1
","2
","2
","2
","4
","4
","2
","4
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","15
","1
","1
","28
","1
","U
","2
","267
","04223
","1172
"
"2831819.05
","2831819.05.1
","2831819.05.1.02
","2831819
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","9
","8
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","46
","3
","1
","28
","1
","U
","2
","267
","04223
","1326
"
"2831823.03
","2831823.03.1
","2831823.03.1.01
","2831823
","03
","1
","01
","A
","1
","1
","1
","2
","
","2
","3
","4
","2
","2
","2
","2
","1
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","46
","4
","1
","28
","1
","U
","2
","267
","04224
","610
"
"2831831.04
","2831831.04.1
","2831831.04.1.01
","2831831
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","2
","9
","9
","9
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","29
","3
","1
","28
","1
","U
","2
","267
","04225
","1099
"
"2831842.01
","2831842.01.1
","2831842.01.1.01
","2831842
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","8
","2
","1
","2
","2
","4
","9
","4
","9
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","33
","3
","1
","28
","1
","U
","4
","269
","04228
","1824
"
"2831842.01
","2831842.01.1
","2831842.01.1.02
","2831842
","01
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","1
","2
","2
","4
","3
","3
","3
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","29
","3
","1
","28
","1
","U
","4
","269
","04228
","1824
"
"2831844.05
","2831844.05.1
","2831844.05.1.02
","2831844
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","3
","1
","1
","1
","2
","2
","1
","1
","4
","4
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","25
","3
","1
","28
","1
","U
","4
","269
","04228
","2126
"
"2831853.01
","2831853.01.1
","2831853.01.1.02
","2831853
","01
","1
","02
","A
","1
","1
","1
","2
","
","2
","3
","4
","2
","1
","2
","1
","4
","9
","9
","1
","4
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","2
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","47
","1
","1
","28
","1
","U
","3
","268
","04231
","910
"
"2831871.04
","2831871.04.1
","2831871.04.1.04
","2831871
","04
","1
","04
","A
","1
","2
","
","
","1
","2
","1
","1
","1
","2
","2
","2
","1
","9
","9
","4
","1
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","1
","2
","2
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","30
","4
","1
","28
","1
","U
","2
","267
","04235
","1425
"
"2831901.02
","2831901.02.1
","2831901.02.1.02
","2831901
","02
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","29
","3
","1
","28
","1
","U
","2
","267
","04243
","1031
"
"2831904.05
","2831904.05.1
","2831904.05.1.03
","2831904
","05
","1
","03
","A
","1
","1
","1
","1
","
","2
","1
","5
","1
","2
","1
","2
","2
","2
","3
","3
","4
","3
","2
","
","
","
","
","
","
","
","
","2
","3
","3
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","17
","1
","1
","28
","1
","U
","2
","267
","04243
","913
"
"2831916.03
","2831916.03.1
","2831916.03.1.03
","2831916
","03
","1
","03
","A
","1
","1
","1
","1
","
","2
","1
","7
","2
","2
","2
","1
","4
","4
","1
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","8
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","29
","1
","1
","28
","1
","U
","3
","268
","04246
","1031
"
"2831940.04
","2831940.04.1
","2831940.04.1.02
","2831940
","04
","1
","02
","A
","1
","1
","1
","2
","
","2
","4
","4
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","1
","1
","2
","1
","
","2
","1
","1
","6
","1
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","1
","2
","2
","1
","1
","1
","1
","1
","2
","2
","2
","2
","50
","1
","1
","28
","1
","U
","3
","268
","04251
","1205
"
"2831969.04
","2831969.04.1
","2831969.04.1.01
","2831969
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","4
","2
","2
","2
","2
","3
","3
","3
","3
","3
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","68
","4
","1
","28
","1
","U
","2
","267
","04257
","1380
"
"2831969.04
","2831969.04.1
","2831969.04.1.02
","2831969
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","4
","2
","2
","1
","1
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","1
","2
","
","2
","2
","2
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","66
","4
","1
","28
","1
","U
","2
","267
","04257
","1380
"
"2831984.04
","2831984.04.1
","2831984.04.1.01
","2831984
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","60
","3
","1
","28
","1
","U
","3
","268
","04261
","1396
"
"2831984.04
","2831984.04.1
","2831984.04.1.02
","2831984
","04
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","2
","2
","2
","2
","2
","4
","4
","4
","3
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","47
","3
","1
","28
","1
","U
","3
","268
","04261
","1396
"
"2831984.04
","2831984.04.1
","2831984.04.1.03
","2831984
","04
","1
","03
","A
","1
","2
","
","
","1
","2
","3
","3
","2
","1
","2
","2
","3
","1
","3
","4
","4
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","15
","3
","1
","28
","1
","U
","3
","268
","04261
","1396
"
"2831990.01
","2831990.01.1
","2831990.01.1.01
","2831990
","01
","1
","01
","A
","1
","1
","1
","2
","
","2
","3
","3
","2
","1
","1
","1
","3
","9
","3
","3
","3
","3
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","
","3
","2
","2
","6
","6
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","72
","1
","1
","28
","1
","U
","2
","267
","04263
","1325
"
"2831990.01
","2831990.01.1
","2831990.01.1.02
","2831990
","01
","1
","02
","A
","1
","1
","1
","2
","
","2
","3
","3
","2
","1
","2
","2
","3
","3
","3
","3
","1
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","
","1
","1
","2
","6
","2
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","40
","1
","1
","28
","1
","U
","2
","267
","04263
","1325
"
"2831990.01
","2831990.01.1
","2831990.01.1.03
","2831990
","01
","1
","03
","A
","1
","1
","1
","1
","
","2
","1
","8
","1
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","38
","5
","1
","28
","1
","U
","2
","267
","04263
","1325
"
"2832009.02
","2832009.02.1
","2832009.02.1.04
","2832009
","02
","1
","04
","A
","1
","1
","1
","2
","
","2
","2
","4
","2
","2
","2
","2
","4
","4
","4
","4
","4
","9
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","17
","1
","1
","28
","1
","U
","2
","267
","04267
","1273
"
"2832009.02
","2832009.02.1
","2832009.02.1.05
","2832009
","02
","1
","05
","B
","3
","1
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","15
","1
","1
","28
","1
","U
","2
","267
","04267
","1273
"
"2832013.04
","2832013.04.1
","2832013.04.1.02
","2832013
","04
","1
","02
","A
","1
","1
","1
","2
","
","2
","1
","6
","1
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","27
","1
","1
","28
","1
","U
","2
","267
","04268
","1192
"
"2832019.05
","2832019.05.1
","2832019.05.1.02
","2832019
","05
","1
","02
","A
","1
","1
","1
","2
","
","2
","2
","1
","2
","2
","2
","1
","3
","3
","3
","4
","3
","3
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","15
","1
","1
","28
","1
","U
","3
","268
","04269
","1076
"
