"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR"
"2629725.03
","2629725.03.1
","2629725.03.1.01
","2629725
","03
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","6
","6
","2
","1
","2
","1
","4
","4
","4
","1
","4
","4
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","2
","1
","2
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","61
","1
","26
","1
","U
","2
","249
","04012
","1553
"
"2629796.04
","2629796.04.1
","2629796.04.1.01
","2629796
","04
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","4
","2
","2
","2
","2
","9
","9
","4
","3
","2
","9
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","27
","1
","26
","1
","U
","2
","249
","04027
","1512
"
"2629816.05
","2629816.05.1
","2629816.05.1.01
","2629816
","05
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","9
","7
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","47
","1
","26
","1
","U
","4
","251
","04031
","1187
"
"2629827.01
","2629827.01.1
","2629827.01.1.02
","2629827
","01
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","5
","4
","2
","2
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","55
","1
","26
","1
","U
","4
","251
","04033
","1215
"
"2630060.17
","2630060.17.1
","2630060.17.1.01
","2630060
","17
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","8
","5
","1
","1
","1
","1
","9
","9
","9
","9
","9
","3
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","3
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","8
","8
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","41
","1
","26
","2
","U
","3
","244
","04082
","1425
"
"2630419.11
","2630419.11.1
","2630419.11.1.01
","2630419
","11
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","36
","1
","26
","4
","R
","1
","246
","04100
","1775
"
"2630472.04
","2630472.04.1
","2630472.04.1.02
","2630472
","04
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","2
","1
","1
","1
","1
","2
","3
","3
","3
","3
","3
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","50
","1
","26
","4
","R
","2
","247
","04103
","1535
"
"2730508.02
","2730508.02.1
","2730508.02.1.02
","2730508
","02
","1
","02
","A
","1
","1
","1
","2
","2
","2
","2
","2
","2
","5
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","39
","1
","27
","1
","U
","2
","258
","04105
","331
"
"2730508.02
","2730508.02.1
","2730508.02.1.04
","2730508
","02
","1
","04
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","5
","2
","2
","2
","2
","1
","1
","3
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","13
","1
","27
","1
","U
","2
","258
","04105
","331
"
"2730544.03
","2730544.03.1
","2730544.03.1.01
","2730544
","03
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","5
","4
","2
","2
","1
","1
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","3
","3
","2
","2
","41
","1
","27
","1
","U
","2
","258
","04112
","629
"
"2730544.03
","2730544.03.1
","2730544.03.1.02
","2730544
","03
","1
","02
","A
","1
","1
","2
","2
","2
","1
","2
","2
","2
","4
","2
","2
","1
","1
","1
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","2
","3
","2
","2
","1
","3
","1
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","19
","1
","27
","1
","U
","2
","258
","04112
","629
"
"2730544.03
","2730544.03.1
","2730544.03.1.03
","2730544
","03
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","4
","5
","5
","2
","1
","1
","1
","3
","4
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","3
","1
","2
","2
","
","
","
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","3
","1
","2
","3
","3
","2
","2
","14
","1
","27
","1
","U
","2
","258
","04112
","629
"
"2730598.03
","2730598.03.1
","2730598.03.1.01
","2730598
","03
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","5
","4
","2
","2
","2
","2
","2
","2
","3
","1
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","
","1
","1
","
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","1
","29
","1
","27
","1
","U
","2
","258
","04121
","784
"
"2730598.03
","2730598.03.1
","2730598.03.1.02
","2730598
","03
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","7
","4
","2
","2
","1
","2
","2
","2
","4
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","29
","1
","27
","1
","U
","2
","258
","04121
","784
"
"2730637.02
","2730637.02.1
","2730637.02.1.03
","2730637
","02
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","8
","1
","2
","1
","2
","1
","2
","3
","3
","1
","4
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","51
","1
","27
","1
","U
","3
","259
","04129
","712
"
"2730639.04
","2730639.04.1
","2730639.04.1.01
","2730639
","04
","1
","01
","A
","1
","1
","2
","2
","1
","2
","2
","2
","3
","1
","1
","1
","2
","2
","1
","2
","2
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","38
","1
","27
","1
","U
","3
","259
","04129
","640
"
"2730645.05
","2730645.05.1
","2730645.05.1.02
","2730645
","05
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","4
","4
","2
","2
","2
","2
","4
","4
","4
","4
","4
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","59
","1
","27
","1
","U
","2
","258
","04130
","639
"
"2730665.02
","2730665.02.1
","2730665.02.1.01
","2730665
","02
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","2
","4
","2
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","3
","3
","3
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","36
","1
","27
","1
","U
","2
","258
","04135
","366
"
"2730667.03
","2730667.03.1
","2730667.03.1.02
","2730667
","03
","1
","02
","A
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","4
","4
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","19
","1
","27
","1
","U
","2
","258
","04135
","385
"
"2730708.05
","2730708.05.1
","2730708.05.1.01
","2730708
","05
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","4
","3
","2
","1
","2
","2
","3
","1
","1
","3
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","3
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","57
","1
","27
","1
","U
","2
","258
","04139
","454
"
"2730727.05
","2730727.05.1
","2730727.05.1.02
","2730727
","05
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","5
","5
","2
","2
","2
","2
","3
","3
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","3
","
","3
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","3
","2
","65
","1
","27
","1
","U
","4
","260
","04143
","1094
"
"2730786.12
","2730786.12.1
","2730786.12.1.01
","2730786
","12
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","1
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","1
","2
","3
","6
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","2
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","39
","1
","27
","2
","U
","2
","252
","04147
","606
"
"2730872.04
","2730872.04.1
","2730872.04.1.02
","2730872
","04
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","1
","3
","2
","1
","2
","2
","3
","3
","3
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","57
","1
","27
","2
","U
","2
","252
","04152
","576
"
"2730872.04
","2730872.04.1
","2730872.04.1.04
","2730872
","04
","1
","04
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","7
","1
","2
","2
","2
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","31
","1
","27
","2
","U
","2
","252
","04152
","576
"
"2730900.17
","2730900.17.1
","2730900.17.1.01
","2730900
","17
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","4
","5
","5
","1
","1
","1
","2
","3
","1
","3
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","1
","
","2
","1
","3
","6
","1
","1
","1
","1
","
","
","
","2
","
","2
","1
","1
","1
","
","
","
","1
","
","2
","1
","1
","1
","
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","3
","2
","3
","2
","1
","68
","1
","27
","2
","U
","2
","252
","04153
","595
"
"2730900.17
","2730900.17.1
","2730900.17.1.02
","2730900
","17
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","5
","4
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","3
","
","
","1
","
","2
","
","
","
","1
","2
","2
","1
","
","2
","
","
","
","1
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","2
","57
","1
","27
","2
","U
","2
","252
","04153
","595
"
"2731021.05
","2731021.05.1
","2731021.05.1.02
","2731021
","05
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","1
","4
","2
","1
","2
","1
","3
","4
","3
","3
","3
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","26
","1
","27
","3
","U
","2
","255
","04161
","543
"
"2731035.02
","2731035.02.1
","2731035.02.1.01
","2731035
","02
","1
","01
","A
","1
","1
","2
","2
","1
","2
","2
","2
","3
","5
","4
","1
","1
","1
","2
","3
","3
","1
","3
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","2
","
","2
","2
","2
","
","2
","1
","1
","2
","1
","1
","1
","1
","2
","2
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","3
","2
","1
","49
","1
","27
","3
","U
","2
","255
","04162
","661
"
"2731039.06
","2731039.06.1
","2731039.06.1.04
","2731039
","06
","1
","04
","A
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","5
","2
","1
","2
","1
","2
","3
","3
","2
","3
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","6
","1
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","25
","1
","27
","3
","U
","2
","255
","04162
","740
"
